Category,Title,Rating,Url,UPC,Product Type,Price (excl. tax),Price (incl. tax),Tax,Availability,Number of reviews
Romance,Best of My Love (Fool's Gold #20),2,http://books.toscrape.com/catalogue/best-of-my-love-fools-gold-20_127/index.html,67dea6c75d6a1075,Books,Â£27.41,Â£27.41,Â£0.00,In stock (3 available),0
Classics,Beowulf,2,http://books.toscrape.com/catalogue/beowulf_126/index.html,3fb69f34e178d494,Books,Â£38.35,Â£38.35,Â£0.00,In stock (3 available),0
Default,Beautiful Creatures (Caster Chronicles #1),5,http://books.toscrape.com/catalogue/beautiful-creatures-caster-chronicles-1_125/index.html,5439bae708bca198,Books,Â£21.55,Â£21.55,Â£0.00,In stock (3 available),0
Sequential Art,Awkward,2,http://books.toscrape.com/catalogue/awkward_124/index.html,1d89a2aa9f6ce50f,Books,Â£38.02,Â£38.02,Â£0.00,In stock (3 available),0
Fantasy,Ash,4,http://books.toscrape.com/catalogue/ash_123/index.html,5d22e2a46604b6e7,Books,Â£22.06,Â£22.06,Â£0.00,In stock (3 available),0
Childrens,Are We There Yet?,3,http://books.toscrape.com/catalogue/are-we-there-yet_122/index.html,ef9c4f2465513956,Books,Â£10.66,Â£10.66,Â£0.00,In stock (3 available),0
Nonfiction,Are We Smart Enough to Know How Smart Animals Are?,1,http://books.toscrape.com/catalogue/are-we-smart-enough-to-know-how-smart-animals-are_121/index.html,da0349a87c8caa2f,Books,Â£56.58,Â£56.58,Â£0.00,In stock (3 available),0
Young Adult,Annie on My Mind,5,http://books.toscrape.com/catalogue/annie-on-my-mind_120/index.html,7bf87402413c27ff,Books,Â£36.83,Â£36.83,Â£0.00,In stock (3 available),0
Classics,And Then There Were None,2,http://books.toscrape.com/catalogue/and-then-there-were-none_119/index.html,cfe350b20d23b02b,Books,Â£35.01,Â£35.01,Â£0.00,In stock (3 available),0
Nonfiction,A Walk in the Woods: Rediscovering America on the Appalachian Trail,4,http://books.toscrape.com/catalogue/a-walk-in-the-woods-rediscovering-america-on-the-appalachian-trail_118/index.html,bcee4f289ff6699c,Books,Â£30.48,Â£30.48,Â£0.00,In stock (3 available),0
Default,A Visit from the Goon Squad,5,http://books.toscrape.com/catalogue/a-visit-from-the-goon-squad_117/index.html,5dbd6ec4e154ad2f,Books,Â£14.08,Â£14.08,Â£0.00,In stock (3 available),0
Fantasy,A Storm of Swords (A Song of Ice and Fire #3),2,http://books.toscrape.com/catalogue/a-storm-of-swords-a-song-of-ice-and-fire-3_116/index.html,87beabf664115d79,Books,Â£31.22,Â£31.22,Â£0.00,In stock (3 available),0
Autobiography,A Heartbreaking Work of Staggering Genius,5,http://books.toscrape.com/catalogue/a-heartbreaking-work-of-staggering-genius_115/index.html,c9770bb1d5a492a0,Books,Â£54.29,Â£54.29,Â£0.00,In stock (3 available),0
Psychology,8 Keys to Mental Health Through Exercise,1,http://books.toscrape.com/catalogue/8-keys-to-mental-health-through-exercise_114/index.html,f5873c8fc7760000,Books,Â£31.04,Â£31.04,Â£0.00,In stock (3 available),0
Add a comment,#GIRLBOSS,1,http://books.toscrape.com/catalogue/girlboss_113/index.html,165affa7adb5eded,Books,Â£50.96,Â£50.96,Â£0.00,In stock (3 available),0
Nonfiction,"The Suffragettes (Little Black Classics, #96)",2,http://books.toscrape.com/catalogue/the-suffragettes-little-black-classics-96_112/index.html,d2185b65af52d68c,Books,Â£11.89,Â£11.89,Â£0.00,In stock (2 available),0
Add a comment,The Sense of an Ending,3,http://books.toscrape.com/catalogue/the-sense-of-an-ending_111/index.html,4130678275eb7c8c,Books,Â£31.38,Â£31.38,Â£0.00,In stock (2 available),0
Sequential Art,"The Sandman, Vol. 2: The Doll's House (The Sandman (volumes) #2)",1,http://books.toscrape.com/catalogue/the-sandman-vol-2-the-dolls-house-the-sandman-volumes-2_110/index.html,276dc716b1da8899,Books,Â£54.81,Â£54.81,Â£0.00,In stock (2 available),0
Fiction,The Course of Love,3,http://books.toscrape.com/catalogue/the-course-of-love_109/index.html,f3c76b53b239f511,Books,Â£16.78,Â£16.78,Â£0.00,In stock (2 available),0
Sports and Games,Sugar Rush (Offensive Line #2),1,http://books.toscrape.com/catalogue/sugar-rush-offensive-line-2_108/index.html,ce42e3de94226b2b,Books,Â£24.42,Â£24.42,Â£0.00,In stock (2 available),0
Sequential Art,"Saga, Volume 2 (Saga (Collected Editions) #2)",3,http://books.toscrape.com/catalogue/saga-volume-2-saga-collected-editions-2_107/index.html,9189fd009df41d0e,Books,Â£11.75,Â£11.75,Â£0.00,In stock (2 available),0
Philosophy,"Run, Spot, Run: The Ethics of Keeping Pets",1,http://books.toscrape.com/catalogue/run-spot-run-the-ethics-of-keeping-pets_106/index.html,b0e479be03911916,Books,Â£20.02,Â£20.02,Â£0.00,In stock (2 available),0
Young Adult,New Moon (Twilight #2),4,http://books.toscrape.com/catalogue/new-moon-twilight-2_105/index.html,6fa3ea52c8e31e06,Books,Â£12.86,Â£12.86,Â£0.00,In stock (2 available),0
Music,Life,5,http://books.toscrape.com/catalogue/life_104/index.html,637e5a45062aa548,Books,Â£31.58,Â£31.58,Â£0.00,In stock (2 available),0
Nonfiction,Kindle Paperwhite User's Guide,3,http://books.toscrape.com/catalogue/kindle-paperwhite-users-guide_103/index.html,fb495f9f9015a772,Books,Â£34.00,Â£34.00,Â£0.00,In stock (2 available),0
Nonfiction,H is for Hawk,5,http://books.toscrape.com/catalogue/h-is-for-hawk_102/index.html,b6d3f4f4ee1f6069,Books,Â£57.42,Â£57.42,Â£0.00,In stock (2 available),0
Young Adult,Girl Online On Tour (Girl Online #2),1,http://books.toscrape.com/catalogue/girl-online-on-tour-girl-online-2_101/index.html,97b8f130d32e9f4e,Books,Â£53.47,Â£53.47,Â£0.00,In stock (2 available),0
Sequential Art,"Fruits Basket, Vol. 2 (Fruits Basket #2)",5,http://books.toscrape.com/catalogue/fruits-basket-vol-2-fruits-basket-2_100/index.html,c0db71f6bb14db11,Books,Â£11.64,Â£11.64,Â£0.00,In stock (2 available),0
Childrens,Diary of a Minecraft Zombie Book 1: A Scare of a Dare (An Unofficial Minecraft Book),4,http://books.toscrape.com/catalogue/diary-of-a-minecraft-zombie-book-1-a-scare-of-a-dare-an-unofficial-minecraft-book_99/index.html,d7b463918d3b8c39,Books,Â£52.88,Â£52.88,Â£0.00,In stock (2 available),0
Sequential Art,"Y: The Last Man, Vol. 1: Unmanned (Y: The Last Man #1)",4,http://books.toscrape.com/catalogue/y-the-last-man-vol-1-unmanned-y-the-last-man-1_98/index.html,09d26b5f819c6a36,Books,Â£18.51,Â£18.51,Â£0.00,In stock (1 available),0
Historical Fiction,While You Were Mine,5,http://books.toscrape.com/catalogue/while-you-were-mine_97/index.html,8ceb5c6aed2c5f8b,Books,Â£41.32,Â£41.32,Â£0.00,In stock (1 available),0
Romance,Where Lightning Strikes (Bleeding Stars #3),3,http://books.toscrape.com/catalogue/where-lightning-strikes-bleeding-stars-3_96/index.html,def389ddfda6991b,Books,Â£39.77,Â£39.77,Â£0.00,In stock (1 available),0
Fiction,When I'm Gone,3,http://books.toscrape.com/catalogue/when-im-gone_95/index.html,c5f91eb481427dc5,Books,Â£51.96,Â£51.96,Â£0.00,In stock (1 available),0
Art,Ways of Seeing,5,http://books.toscrape.com/catalogue/ways-of-seeing_94/index.html,66a4e422b212726a,Books,Â£39.51,Â£39.51,Â£0.00,In stock (1 available),0
Paranormal,"Vampire Knight, Vol. 1 (Vampire Knight #1)",1,http://books.toscrape.com/catalogue/vampire-knight-vol-1-vampire-knight-1_93/index.html,e7e87087b1a44711,Books,Â£15.40,Â£15.40,Â£0.00,In stock (1 available),0
Fantasy,Vampire Girl (Vampire Girl #1),2,http://books.toscrape.com/catalogue/vampire-girl-vampire-girl-1_92/index.html,dab5e75d1339706a,Books,Â£53.82,Â£53.82,Â£0.00,In stock (1 available),0
Poetry,Twenty Love Poems and a Song of Despair,4,http://books.toscrape.com/catalogue/twenty-love-poems-and-a-song-of-despair_91/index.html,e63c3f25338baf9a,Books,Â£30.95,Â£30.95,Â£0.00,In stock (1 available),0
Nonfiction,Travels with Charley: In Search of America,5,http://books.toscrape.com/catalogue/travels-with-charley-in-search-of-america_90/index.html,0268f149d014b389,Books,Â£57.82,Â£57.82,Â£0.00,In stock (1 available),0
Science Fiction,Three Wishes (River of Time: California #1),2,http://books.toscrape.com/catalogue/three-wishes-river-of-time-california-1_89/index.html,460f97a346b44bac,Books,Â£44.18,Â£44.18,Â£0.00,In stock (1 available),0
Romance,This One Moment (Pushing Limits #1),1,http://books.toscrape.com/catalogue/this-one-moment-pushing-limits-1_88/index.html,d6d98d3508c30f57,Books,Â£48.71,Â£48.71,Â£0.00,In stock (1 available),0
Default,The Zombie Room,5,http://books.toscrape.com/catalogue/the-zombie-room_87/index.html,9c96cd1329fbd82d,Books,Â£19.69,Â£19.69,Â£0.00,In stock (1 available),0
Sequential Art,"The Wicked + The Divine, Vol. 1: The Faust Act (The Wicked + The Divine)",2,http://books.toscrape.com/catalogue/the-wicked-the-divine-vol-1-the-faust-act-the-wicked-the-divine_86/index.html,dac9d1e654fac737,Books,Â£36.52,Â£36.52,Â£0.00,In stock (1 available),0
Nonfiction,The Tumor,5,http://books.toscrape.com/catalogue/the-tumor_85/index.html,6514add13c82b115,Books,Â£41.56,Â£41.56,Â£0.00,In stock (1 available),0
Classics,The Story of Hong Gildong,4,http://books.toscrape.com/catalogue/the-story-of-hong-gildong_84/index.html,32d035df92ab9080,Books,Â£43.19,Â£43.19,Â£0.00,In stock (1 available),0
Fiction,The Silent Wife,5,http://books.toscrape.com/catalogue/the-silent-wife_83/index.html,b78deb463531d078,Books,Â£12.34,Â£12.34,Â£0.00,In stock (1 available),0
Fantasy,The Silent Twin (Detective Jennifer Knight #3),3,http://books.toscrape.com/catalogue/the-silent-twin-detective-jennifer-knight-3_82/index.html,9e9932ae1a7d0943,Books,Â£36.25,Â£36.25,Â£0.00,In stock (1 available),0
Science,The Selfish Gene,1,http://books.toscrape.com/catalogue/the-selfish-gene_81/index.html,6f2c0a9adbb2bca9,Books,Â£29.45,Â£29.45,Â£0.00,In stock (1 available),0
Historical Fiction,The Secret Healer,3,http://books.toscrape.com/catalogue/the-secret-healer_80/index.html,38f776ab9118aed7,Books,Â£34.56,Â£34.56,Â£0.00,In stock (1 available),0
Sequential Art,"The Sandman, Vol. 1: Preludes and Nocturnes (The Sandman (volumes) #1)",3,http://books.toscrape.com/catalogue/the-sandman-vol-1-preludes-and-nocturnes-the-sandman-volumes-1_79/index.html,5faefdc861684eb1,Books,Â£54.12,Â£54.12,Â£0.00,In stock (1 available),0
Add a comment,The Republic,3,http://books.toscrape.com/catalogue/the-republic_78/index.html,0ec9d2b018fb10d8,Books,Â£33.78,Â£33.78,Â£0.00,In stock (1 available),0
Add a comment,The Odyssey,3,http://books.toscrape.com/catalogue/the-odyssey_77/index.html,f0512adadffd2480,Books,Â£29.64,Â£29.64,Â£0.00,In stock (1 available),0
Mystery,The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1),4,http://books.toscrape.com/catalogue/the-no-1-ladies-detective-agency-no-1-ladies-detective-agency-1_76/index.html,b0913e67d38d5ed5,Books,Â£57.70,Â£57.70,Â£0.00,In stock (1 available),0
Philosophy,The Nicomachean Ethics,1,http://books.toscrape.com/catalogue/the-nicomachean-ethics_75/index.html,5c10b64db3e4f228,Books,Â£36.34,Â£36.34,Â£0.00,In stock (1 available),0
Default,The Name of the Wind (The Kingkiller Chronicle #1),3,http://books.toscrape.com/catalogue/the-name-of-the-wind-the-kingkiller-chronicle-1_74/index.html,c8614adb1a90b027,Books,Â£50.59,Â£50.59,Â£0.00,In stock (1 available),0
Fantasy,The Mirror & the Maze (The Wrath and the Dawn #1.5),1,http://books.toscrape.com/catalogue/the-mirror-the-maze-the-wrath-and-the-dawn-15_73/index.html,c40b70e0f6d80189,Books,Â£29.38,Â£29.38,Â£0.00,In stock (1 available),0
Classics,The Little Prince,2,http://books.toscrape.com/catalogue/the-little-prince_72/index.html,1aeca7d078d57deb,Books,Â£45.42,Â£45.42,Â£0.00,In stock (1 available),0
Add a comment,The Light of the Fireflies,1,http://books.toscrape.com/catalogue/the-light-of-the-fireflies_71/index.html,04e43893e32f9d29,Books,Â£54.43,Â£54.43,Â£0.00,In stock (1 available),0
Science Fiction,The Last Girl (The Dominion Trilogy #1),2,http://books.toscrape.com/catalogue/the-last-girl-the-dominion-trilogy-1_70/index.html,16c71736dae78764,Books,Â£36.26,Â£36.26,Â£0.00,In stock (1 available),0
Add a comment,The Iliad,1,http://books.toscrape.com/catalogue/the-iliad_69/index.html,86d8bd7afa5b51b3,Books,Â£16.16,Â£16.16,Â£0.00,In stock (1 available),0
New Adult,The Hook Up (Game On #1),5,http://books.toscrape.com/catalogue/the-hook-up-game-on-1_68/index.html,6e473eff459e809f,Books,Â£36.29,Â£36.29,Â£0.00,In stock (1 available),0
Young Adult,The Haters,5,http://books.toscrape.com/catalogue/the-haters_67/index.html,fff8a057a40c4a60,Books,Â£27.89,Â£27.89,Â£0.00,In stock (1 available),0
Mystery,The Girl You Lost,5,http://books.toscrape.com/catalogue/the-girl-you-lost_66/index.html,4280ac3eab57aa5d,Books,Â£12.29,Â£12.29,Â£0.00,In stock (1 available),0
Mystery,The Girl In The Ice (DCI Erika Foster #1),3,http://books.toscrape.com/catalogue/the-girl-in-the-ice-dci-erika-foster-1_65/index.html,ee61197edb882599,Books,Â£15.85,Â£15.85,Â£0.00,In stock (1 available),0
Nonfiction,The End of the Jesus Era (An Investigation #1),1,http://books.toscrape.com/catalogue/the-end-of-the-jesus-era-an-investigation-1_64/index.html,09659d1639a1f978,Books,Â£14.40,Â£14.40,Â£0.00,In stock (1 available),0
Womens Fiction,The Edge of Reason (Bridget Jones #2),4,http://books.toscrape.com/catalogue/the-edge-of-reason-bridget-jones-2_63/index.html,29fc016c459aeb14,Books,Â£19.18,Â£19.18,Â£0.00,In stock (1 available),0
Sequential Art,The Complete Maus (Maus #1-2),3,http://books.toscrape.com/catalogue/the-complete-maus-maus-1-2_62/index.html,3301af038a720587,Books,Â£10.64,Â£10.64,Â£0.00,In stock (1 available),0
Add a comment,The Communist Manifesto,3,http://books.toscrape.com/catalogue/the-communist-manifesto_61/index.html,18b4545a5ed15581,Books,Â£14.76,Â£14.76,Â£0.00,In stock (1 available),0
Religion,The Bhagavad Gita,3,http://books.toscrape.com/catalogue/the-bhagavad-gita_60/index.html,f3a0b8c835129558,Books,Â£57.49,Â£57.49,Â£0.00,In stock (1 available),0
Fiction,The Bette Davis Club,3,http://books.toscrape.com/catalogue/the-bette-davis-club_59/index.html,dfb0849016bc122c,Books,Â£30.66,Â£30.66,Â£0.00,In stock (1 available),0
Young Adult,The Art of Not Breathing,4,http://books.toscrape.com/catalogue/the-art-of-not-breathing_58/index.html,5bc1fbccfbf2355c,Books,Â£40.83,Â£40.83,Â£0.00,In stock (1 available),0
Default,Taking Shots (Assassins #1),2,http://books.toscrape.com/catalogue/taking-shots-assassins-1_57/index.html,a7eef9d6795422c1,Books,Â£18.88,Â£18.88,Â£0.00,In stock (1 available),0
Historical Fiction,Starlark,3,http://books.toscrape.com/catalogue/starlark_56/index.html,e25164e5b3fe208b,Books,Â£25.83,Â£25.83,Â£0.00,In stock (1 available),0
Sequential Art,"Skip Beat!, Vol. 01 (Skip Beat! #1)",3,http://books.toscrape.com/catalogue/skip-beat-vol-01-skip-beat-1_55/index.html,2ac720f76384c57e,Books,Â£42.12,Â£42.12,Â£0.00,In stock (1 available),0
Fantasy,Sister Sable (The Mad Queen #1),3,http://books.toscrape.com/catalogue/sister-sable-the-mad-queen-1_54/index.html,3a9a7c5895e82646,Books,Â£13.33,Â£13.33,Â£0.00,In stock (1 available),0
Default,Shatter Me (Shatter Me #1),1,http://books.toscrape.com/catalogue/shatter-me-shatter-me-1_53/index.html,9ed7090d8fa690b0,Books,Â£42.40,Â£42.40,Â£0.00,In stock (1 available),0
New Adult,Shameless,3,http://books.toscrape.com/catalogue/shameless_52/index.html,c068c013d6921fea,Books,Â£58.35,Â£58.35,Â£0.00,In stock (1 available),0
Fantasy,Shadow Rites (Jane Yellowrock #10),4,http://books.toscrape.com/catalogue/shadow-rites-jane-yellowrock-10_51/index.html,229cd6564bf0dce4,Books,Â£21.72,Â£21.72,Â£0.00,In stock (1 available),0
Sports and Games,Settling the Score (The Summer Games #1),2,http://books.toscrape.com/catalogue/settling-the-score-the-summer-games-1_50/index.html,132adf7335bb384a,Books,Â£44.91,Â£44.91,Â£0.00,In stock (1 available),0
Classics,Sense and Sensibility,1,http://books.toscrape.com/catalogue/sense-and-sensibility_49/index.html,35e44170702139a4,Books,Â£37.46,Â£37.46,Â£0.00,In stock (1 available),0
Sequential Art,"Saga, Volume 1 (Saga (Collected Editions) #1)",1,http://books.toscrape.com/catalogue/saga-volume-1-saga-collected-editions-1_48/index.html,4f64568dfefa3ce7,Books,Â£28.48,Â£28.48,Â£0.00,In stock (1 available),0
Romance,"Rhythm, Chord & Malykhin",2,http://books.toscrape.com/catalogue/rhythm-chord-malykhin_47/index.html,9efb397067eb7e8a,Books,Â£28.34,Â£28.34,Â£0.00,In stock (1 available),0
Sequential Art,"Rat Queens, Vol. 1: Sass & Sorcery (Rat Queens (Collected Editions) #1-5)",5,http://books.toscrape.com/catalogue/rat-queens-vol-1-sass-sorcery-rat-queens-collected-editions-1-5_46/index.html,3cdca3b4a93980f5,Books,Â£46.96,Â£46.96,Â£0.00,In stock (1 available),0
Default,Paradise Lost (Paradise #1),1,http://books.toscrape.com/catalogue/paradise-lost-paradise-1_45/index.html,849db7ab7f4a640c,Books,Â£24.96,Â£24.96,Â£0.00,In stock (1 available),0
Sequential Art,"Paper Girls, Vol. 1 (Paper Girls #1-5)",4,http://books.toscrape.com/catalogue/paper-girls-vol-1-paper-girls-1-5_44/index.html,bcbcbcf0f6ed196f,Books,Â£21.71,Â£21.71,Â£0.00,In stock (1 available),0
Sequential Art,"Ouran High School Host Club, Vol. 1 (Ouran High School Host Club #1)",3,http://books.toscrape.com/catalogue/ouran-high-school-host-club-vol-1-ouran-high-school-host-club-1_43/index.html,326825e02a198cf6,Books,Â£29.87,Â£29.87,Â£0.00,In stock (1 available),0
Fantasy,Origins (Alphas 0.5),1,http://books.toscrape.com/catalogue/origins-alphas-05_42/index.html,8932e5c12f12ffed,Books,Â£28.99,Â£28.99,Â£0.00,In stock (1 available),0
Fantasy,One Second (Seven #7),2,http://books.toscrape.com/catalogue/one-second-seven-7_41/index.html,7ea31f38675b91c1,Books,Â£52.94,Â£52.94,Â£0.00,In stock (1 available),0
Default,On the Road (Duluoz Legend),3,http://books.toscrape.com/catalogue/on-the-road-duluoz-legend_40/index.html,9ff997ab15713e53,Books,Â£32.36,Â£32.36,Â£0.00,In stock (1 available),0
Music,Old Records Never Die: One Man's Quest for His Vinyl and His Past,2,http://books.toscrape.com/catalogue/old-records-never-die-one-mans-quest-for-his-vinyl-and-his-past_39/index.html,a1985630339f4b3d,Books,Â£55.66,Â£55.66,Â£0.00,In stock (1 available),0
New Adult,Off Sides (Off #1),5,http://books.toscrape.com/catalogue/off-sides-off-1_38/index.html,b6f1cfadc4dd79d4,Books,Â£39.45,Â£39.45,Â£0.00,In stock (1 available),0
